"","X1","X2","X3","X4","X5","X6","X7","X8"
"1","68fabc9d3","Siedlerchr","Thu Mar 31 10:29:39 2022","add changelog","1 file changed","1 insertion(+)","",""
"2","915b5bf60","Siedlerchr","Wed Mar 30 11:51:22 2022","remove from merged","1 file changed","1 deletion(-)","",""
"3","4fd89c76c","Siedlerchr","Wed Mar 30 11:45:24 2022","try wit explicit dependency","1 file changed","2 insertions(+)","1 deletion(-)",""
"4","71d6c7c33","Siedlerchr","Wed Mar 30 09:34:45 2022","fix order of entries, duplicate old entry first","1 file changed","5 insertions(+)","5 deletions(-)",""
"5","806e03748","Siedlerchr","Wed Mar 30 09:22:48 2022","Return on cancel","1 file changed","3 insertions(+)","4 deletions(-)",""
"6","461979bf7","Siedlerchr","Tue Mar 29 10:24:07 2022","fix l10n","1 file changed","1 deletion(-)","",""
"7","2bf53cb53","Siedlerchr","Tue Mar 29 09:42:48 2022","fix unit test","1 file changed","1 insertion(+)","2 deletions(-)",""
"8","621ad26fb","Oliver Kopp","Mon Mar 28 16:53:21 2022","Add check for developer's documentation","1 file changed","1 insertion(+)","",""
"9","7b2b678d0","Siedlerchr","Mon Mar 28 10:53:12 2022","fix compile error","1 file changed","1 insertion(+)","1 deletion(-)",""
"10","d753e4d7b","Oliver Kopp","Mon Mar 28 10:16:29 2022","Refine comment","1 file changed","1 insertion(+)","1 deletion(-)",""
"11","ad7e9ecb3","Oliver Kopp","Mon Mar 28 10:15:10 2022","Add missing a""""""""","1 file changed","1 insertion(+)","1 deletion(-)",""
"12","5dc45f979","Oliver Kopp","Mon Mar 28 10:14:42 2022","Remove additional space","1 file changed","1 insertion(+)","1 deletion(-)",""
"13","7d84cf7f1","Carl Christian Snethlage","Mon Mar 28 10:02:19 2022","CHANGELOG.md","1 file changed","4 insertions(+)","4 deletions(-)",""
"14","4514bad7c","dependabot[bot]","Mon Mar 28 08:43:21 2022","Bump checkstyle from 10.0 to 10.1 (#8620)","1 file changed","1 insertion(+)","1 deletion(-)",""
"15","38fc1890d","dependabot[bot]","Mon Mar 28 08:41:47 2022","Bump pascalgn/automerge-action from 0.14.3 to 0.15.2 (#8618)","1 file changed","1 insertion(+)","1 deletion(-)",""
"16","e5310e9f2","dependabot[bot]","Mon Mar 28 08:40:41 2022","Bump flexmark from 0.62.2 to 0.64.0 (#8621)","1 file changed","1 insertion(+)","1 deletion(-)",""
"17","659470241","dependabot[bot]","Mon Mar 28 08:39:19 2022","Bump classgraph from 4.8.141 to 4.8.143 (#8622)","1 file changed","1 insertion(+)","1 deletion(-)",""
"18","e44297f4f","Carl Christian Snethlage","Mon Mar 28 03:12:05 2022","Update gradle-wrapper.properties","1 file changed","1 insertion(+)","",""
"19","eeef2390e","Carl Christian Snethlage","Mon Mar 28 03:11:49 2022","Update gradle-wrapper.properties","1 file changed","1 insertion(+)","1 deletion(-)",""
"20","d538cd27b","Carl Christian Snethlage","Mon Mar 28 03:11:29 2022","Update CHANGELOG.md","1 file changed","1 insertion(+)","3 deletions(-)",""
"21","f7a694d25","Carl Christian Snethlage","Mon Mar 28 03:10:19 2022","Update JabRef_Main.xml","1 file changed","1 insertion(+)","1 deletion(-)",""
"22","ee88e7fdc","Jonathan Oliveira","Sun Mar 27 10:09:10 2022","update test getPart (#8610)","1 file changed","7 insertions(+)","3 deletions(-)",""
"23","d4d2e76f2","Thiago Paiva","Sun Mar 27 10:08:59 2022","Add ControlHelper truncateString tests comments (#8612)","1 file changed","59 insertions(+)","",""
"24","e9d3e6798","Paulo Henrique Gontijo","Sat Mar 26 03:29:28 2022","Creating more unit tests for NumericFieldComparatorTest (#8604)","1 file changed","11 insertions(+)","",""
"25","a2a76d6c0","Oliver Kopp","Sat Mar 26 02:57:28 2022","Add test cases","1 file changed","372 insertions(+)","3 deletions(-)",""
"26","b73910af1","Natan Tavares Santana","Tue Mar 22 11:20:19 2022","StringUtilTest new test for method GetPart (#8594)","1 file changed","4 insertions(+)","1 deletion(-)",""
"27","aa49def00","Siedlerchr","Tue Mar 22 11:03:17 2022","Use unkown entry type","1 file changed","6 insertions(+)","9 deletions(-)",""
"28","d11449e71","Carl Christian Snethlage","Mon Mar 21 15:56:26 2022","Missed l10n for fetcher fix (#8597)","1 file changed","2 insertions(+)","",""
"29","387662865","dependabot[bot]","Mon Mar 21 09:31:58 2022","Bump ikonli-materialdesign2-pack from 12.3.0 to 12.3.1 (#8591)","1 file changed","1 insertion(+)","1 deletion(-)",""
"30","d923970e7","dependabot[bot]","Mon Mar 21 09:30:46 2022","Bump gittools/actions from 0.9.11 to 0.9.13 (#8587)","1 file changed","4 insertions(+)","4 deletions(-)",""
"31","4c69363ca","dependabot[bot]","Mon Mar 21 09:30:28 2022","Bump mockito-core from 4.3.1 to 4.4.0 (#8588)","1 file changed","1 insertion(+)","1 deletion(-)",""
"32","97a9c9a2b","dependabot[bot]","Mon Mar 21 09:29:55 2022","Bump flowless from 0.6.8 to 0.6.9 (#8590)","1 file changed","1 insertion(+)","1 deletion(-)",""
"33","52d99599b","dependabot[bot]","Mon Mar 21 09:29:30 2022","Bump ikonli-javafx from 12.3.0 to 12.3.1 (#8592)","1 file changed","1 insertion(+)","1 deletion(-)",""
"34","1afc60443","dependabot[bot]","Mon Mar 21 09:29:12 2022","Bump unirest-java from 3.13.6 to 3.13.7 (#8593)","1 file changed","1 insertion(+)","1 deletion(-)",""
"35","bf72e5077","github actions","Mon Mar 14 19:30:51 2022","Refresh example styles","1 file changed","9 insertions(+)","9 deletions(-)",""
"36","882d8de40","dependabot[bot]","Mon Mar 14 09:33:32 2022","Bump jackson-dataformat-yaml from 2.13.1 to 2.13.2 (#8568)","1 file changed","1 insertion(+)","1 deletion(-)",""
"37","d16f2827e","Oliver Kopp","Mon Mar 14 09:31:13 2022","Update Gradle Wrapper from 7.4 to 7.4.1. (#8565)","1 file changed","2 insertions(+)","2 deletions(-)",""
"38","cf9dc6127","dependabot[bot]","Mon Mar 14 09:30:38 2022","Bump org.eclipse.jgit from 6.0.0.202111291000-r to 6.1.0.202203080745-r (#8569)","1 file changed","1 insertion(+)","1 deletion(-)",""
"39","f610c5ed2","dependabot[bot]","Mon Mar 14 09:30:19 2022","Bump jackson-datatype-jsr310 from 2.13.1 to 2.13.2 (#8570)","1 file changed","1 insertion(+)","1 deletion(-)",""
"40","4e88e427a","dependabot[bot]","Mon Mar 14 09:29:31 2022","Bump libreoffice from 7.3.0 to 7.3.1 (#8571)","1 file changed","1 insertion(+)","1 deletion(-)",""
"41","6fedceea9","dependabot[bot]","Mon Mar 14 09:29:19 2022","Bump com.adarshr.test-logger from 3.1.0 to 3.2.0 (#8572)","1 file changed","1 insertion(+)","1 deletion(-)",""
"42","5149ee1ed","Joao Henrique","Fri Mar 11 16:37:25 2022","Update RemoteSetupTest.java, adding eq() function from mockito (#8561)","1 file changed","2 insertions(+)","1 deletion(-)",""
"43","89d104792","Siedlerchr","Fri Mar 11 16:32:13 2022","readd encoding after merge","1 file changed","2 insertions(+)","1 deletion(-)",""
"44","0a22513a5","Christoph","Fri Mar 11 12:15:07 2022","Revert Refine documentation (#8551)"""" (#8559)""""","1 file changed","1 insertion(+)","12 deletions(-)",""
"45","f62bef023","Oliver Kopp","Fri Mar 11 12:14:48 2022","Refine documentation (#8551)","1 file changed","12 insertions(+)","1 deletion(-)",""
"46","0b9101115","Oliver Kopp","Mon Mar 7 16:21:02 2022","Fix output format of CSL could not be changed if new style was selected","1 file changed","3 insertions(+)","2 deletions(-)",""
"47","69ac6100a","Oliver Kopp","Mon Mar 7 14:54:10 2022","Rewrite to parameterized tests","1 file changed","62 insertions(+)","87 deletions(-)",""
"48","6b32e863b","Jonatan Asketorp","Thu Mar 10 13:20:35 2022","Fix missing metadata in BibDatabaseContext (#8556)","1 file changed","5 insertions(+)","",""
"49","3c381bb89","dependabot[bot]","Mon Mar 7 08:10:00 2022","Bump guava from 31.0.1-jre to 31.1-jre (#8543)","1 file changed","1 insertion(+)","1 deletion(-)",""
"50","40636f4fc","dependabot[bot]","Mon Mar 7 08:08:44 2022","Bump org.beryx.jlink from 2.24.4 to 2.25.0 (#8548)","1 file changed","1 insertion(+)","1 deletion(-)",""
"51","f76e7255a","dependabot[bot]","Mon Mar 7 07:46:53 2022","Bump postgresql from 42.3.2 to 42.3.3 (#8546)","1 file changed","1 insertion(+)","1 deletion(-)",""
"52","91d34c2e5","dependabot[bot]","Mon Mar 7 07:44:19 2022","Bump richtextfx from 0.10.7 to 0.10.9 (#8547)","1 file changed","1 insertion(+)","1 deletion(-)",""
"53","3d5e0a114","dependabot[bot]","Mon Mar 7 07:27:41 2022","Bump archunit-junit5-engine from 0.22.0 to 0.23.1 (#8545)","1 file changed","1 insertion(+)","1 deletion(-)",""
"54","2234f78fe","dependabot[bot]","Mon Feb 28 08:53:27 2022","Bump classgraph from 4.8.139 to 4.8.141 (#8535)","1 file changed","1 insertion(+)","1 deletion(-)",""
"55","356d94055","dependabot[bot]","Mon Feb 28 08:53:12 2022","Bump archunit-junit5-api from 0.22.0 to 0.23.1 (#8536)","1 file changed","1 insertion(+)","1 deletion(-)",""
"56","a55f1d510","Christoph","Thu Feb 24 00:50:26 2022","Disable telemetry client due to incompatibilites with jakarta (#8526)","1 file changed","3 insertions(+)","4 deletions(-)",""
"57","fe09fcc77","dependabot[bot]","Mon Feb 21 10:31:57 2022","Bump flexmark-ext-gfm-tasklist from 0.62.2 to 0.64.0 (#8515)","1 file changed","1 insertion(+)","1 deletion(-)",""
"58","2873be0bc","dependabot[bot]","Mon Feb 21 10:31:17 2022","Bump xmlunit-core from 2.8.4 to 2.9.0 (#8519)","1 file changed","1 insertion(+)","1 deletion(-)",""
"59","3cc3e166d","dependabot[bot]","Mon Feb 21 09:59:02 2022","Bump org.openjfx.javafxplugin from 0.0.11 to 0.0.12 (#8518)","1 file changed","1 insertion(+)","1 deletion(-)",""
"60","c29bb242d","dependabot[bot]","Mon Feb 21 09:57:21 2022","Bump mockito-core from 4.3.0 to 4.3.1 (#8520)","1 file changed","1 insertion(+)","1 deletion(-)",""
"61","4fee3c4e4","Oliver Kopp","Fri Feb 18 15:08:09 2022","Fix typo","1 file changed","1 insertion(+)","1 deletion(-)",""
"62","e60c87e3b","Oliver Kopp","Fri Feb 18 15:07:43 2022","Fix grammar","1 file changed","1 insertion(+)","1 deletion(-)",""
"63","3eb60dc38","github actions","Mon Feb 14 19:21:17 2022","Refresh example styles","1 file changed","1 insertion(+)","1 deletion(-)",""
"64","c0b0dac2d","dependabot[bot]","Mon Feb 14 08:51:36 2022","Bump flexmark-ext-gfm-strikethrough from 0.62.2 to 0.64.0 (#8500)","1 file changed","1 insertion(+)","1 deletion(-)",""
"65","d83bc7335","dependabot[bot]","Mon Feb 14 08:51:17 2022","Bump tika-core from 2.2.1 to 2.3.0 (#8501)","1 file changed","1 insertion(+)","1 deletion(-)",""
"66","d88d6c0db","dependabot[bot]","Mon Feb 14 08:51:06 2022","Bump classgraph from 4.8.138 to 4.8.139 (#8502)","1 file changed","1 insertion(+)","1 deletion(-)",""
"67","d8ba668dd","Siedlerchr","Sun Feb 13 11:48:10 2022","Fix UI Thraddlist blocking","1 file changed","2 insertions(+)","2 deletions(-)",""
"68","033a57e4c","Siedlerchr","Wed Feb 9 13:58:42 2022","convert default task executor to execute dummy fx thread","1 file changed","1 insertion(+)","2 deletions(-)",""
"69","51aa6a6a0","Siedlerchr","Wed Feb 9 13:36:15 2022","use current thread task","1 file changed","3 insertions(+)","3 deletions(-)",""
"70","30a12f9a7","Siedlerchr","Wed Feb 9 12:42:02 2022","fix missing task executor","1 file changed","1 insertion(+)","1 deletion(-)",""
"71","04842c0f3","Siedlerchr","Wed Feb 9 12:28:42 2022","use default task executor","1 file changed","3 insertions(+)","3 deletions(-)",""
"72","a2dd44e46","Siedlerchr","Wed Feb 9 12:21:21 2022","checkstyle","1 file changed","1 insertion(+)","1 deletion(-)",""
"73","25888f415","Kai Franke","Wed Feb 9 02:58:18 2022","Handling of field change events as background task","1 file changed","9 insertions(+)","5 deletions(-)",""
"74","2b78ac7cb","Siedlerchr","Mon Feb 7 11:46:50 2022","improve db sync","1 file changed","13 insertions(+)","3 deletions(-)",""
"75","dd75938dd","dependabot[bot]","Mon Feb 7 10:15:50 2022","Bump unoloader from 7.2.5 to 7.3.0 (#8486)","1 file changed","1 insertion(+)","1 deletion(-)",""
"76","1a4e34934","dependabot[bot]","Mon Feb 7 09:56:07 2022","Bump libreoffice from 7.2.5 to 7.3.0 (#8487)","1 file changed","1 insertion(+)","1 deletion(-)",""
"77","55c2457e1","dependabot[bot]","Mon Feb 7 09:53:33 2022","Bump postgresql from 42.3.1 to 42.3.2 (#8488)","1 file changed","1 insertion(+)","1 deletion(-)",""
"78","20b19f141","github actions","Mon Jan 31 19:18:10 2022","Squashed 'buildres/csl/csl-locales/' changes from 4a551a87c3..4877f181b1","1 file changed","27 insertions(+)","27 deletions(-)",""
"79","c95cef5bd","dependabot[bot]","Mon Jan 31 09:33:33 2022","Bump xmlunit-matchers from 2.8.4 to 2.9.0 (#8479)","1 file changed","1 insertion(+)","1 deletion(-)",""
"80","9f1ef7439","dependabot[bot]","Mon Jan 31 09:33:21 2022","Bump checkstyle from 9.2.1 to 9.3 (#8480)","1 file changed","1 insertion(+)","1 deletion(-)",""
"81","d710c9a1f","Christoph","Sat Jan 29 04:35:23 2022","Potential fix for Library tab issue (#8474)","1 file changed","2 insertions(+)","1 deletion(-)",""
"82","db625f0cb","Jonatan Asketorp","Fri Jan 28 09:58:11 2022","Update FUNDING.yml (#8473)","1 file changed","1 insertion(+)","1 deletion(-)",""
"83","a39718b2d","Christoph","Fri Jan 28 02:46:19 2022","Update to Javafx 17.02 (#8470)","1 file changed","1 insertion(+)","1 deletion(-)",""
"84","521f0ee84","dependabot[bot]","Mon Jan 24 10:18:46 2022","Bump mariadb-java-client from 2.7.4 to 2.7.5 (#8457)","1 file changed","1 insertion(+)","1 deletion(-)",""
"85","576f8c79b","dependabot[bot]","Mon Jan 24 10:18:06 2022","Bump com.github.andygoossens.modernizer from 1.6.1 to 1.6.2 (#8459)","1 file changed","1 insertion(+)","1 deletion(-)",""
"86","86c2ea03c","dependabot[bot]","Mon Jan 24 10:17:34 2022","Bump mockito-core from 4.2.0 to 4.3.0 (#8460)","1 file changed","1 insertion(+)","1 deletion(-)",""
"87","6487c29cf","dependabot[bot]","Mon Jan 24 10:17:07 2022","Bump xmlunit-matchers from 2.8.3 to 2.8.4 (#8461)","1 file changed","1 insertion(+)","1 deletion(-)",""
"88","12494db5f","Jonatan Asketorp","Sun Jan 23 15:36:30 2022","Add Tooltip","1 file changed","3 insertions(+)","",""
"89","c1152ff93","Jonatan Asketorp","Sun Jan 23 15:36:08 2022","Fix re-enabling Jump to entry""""""""","1 file changed","8 insertions(+)","8 deletions(-)",""
"90","dc5346045","Siedlerchr","Mon Jan 17 15:35:47 2022","update snap url","1 file changed","1 insertion(+)","1 deletion(-)",""
"91","494c20246","Carl Christian Snethlage","Mon Jan 17 15:35:46 2022","Update bug_report.yml for 5.5","1 file changed","1 insertion(+)","1 deletion(-)",""
"92","8e0bfebe4","Carl Christian Snethlage","Mon Jan 17 14:47:15 2022","Show development information\n\n+semver: minor","1 file changed","25 insertions(+)","",""
"93","27a05c73a","Carl Christian Snethlage","Mon Jan 17 13:20:16 2022","Release v5.5","1 file changed","3 insertions(+)","18 deletions(-)",""
"94","56cea3c31","Siedlerchr","Mon Jan 17 13:11:16 2022","Update journal abbrev list","1 file changed","0 insertions(+)","0 deletions(-)",""
"95","a14f0a861","Siedlerchr","Mon Jan 17 13:08:42 2022","Fix missing imports","1 file changed","2 insertions(+)","",""
"96","10ca6c055","github actions","Mon Jan 17 12:48:23 2022","Refresh example styles","1 file changed","11 insertions(+)","8 deletions(-)",""
"97","5f11690ce","dependabot[bot]","Mon Jan 17 08:38:07 2022","Bump libreoffice from 7.2.3 to 7.2.5 (#8436)","1 file changed","1 insertion(+)","1 deletion(-)",""
"98","977caf764","dependabot[bot]","Mon Jan 17 08:36:17 2022","Bump org.openjfx.javafxplugin from 0.0.10 to 0.0.11 (#8437)","1 file changed","1 insertion(+)","1 deletion(-)",""
"99","b2baba12e","github actions","Fri Jan 14 19:21:36 2022","Refresh example styles","1 file changed","302 insertions(+)","3 deletions(-)",""
"100","4b85680fa","github actions","Fri Jan 14 19:21:34 2022","Refresh example styles","1 file changed","8 insertions(+)","15 deletions(-)",""
"101","9e3506fef","dependabot[bot]","Mon Jan 10 09:45:15 2022","Bump unoloader from 7.2.2 to 7.2.5 (#8415)","1 file changed","1 insertion(+)","1 deletion(-)",""
"102","ee3cef73f","dependabot[bot]","Mon Jan 10 08:54:05 2022","Bump checkstyle from 9.2 to 9.2.1 (#8409)","1 file changed","1 insertion(+)","1 deletion(-)",""
"103","2192a102d","dependabot[bot]","Mon Jan 10 08:53:57 2022","Bump unirest-java from 3.13.4 to 3.13.6 (#8410)","1 file changed","1 insertion(+)","1 deletion(-)",""
"104","438963845","dependabot[bot]","Mon Jan 10 08:46:09 2022","Bump ikonli-materialdesign2-pack from 12.2.0 to 12.3.0 (#8411)","1 file changed","1 insertion(+)","1 deletion(-)",""
"105","50eab721e","dependabot[bot]","Mon Jan 10 08:41:36 2022","Bump ikonli-javafx from 12.2.0 to 12.3.0 (#8408)","1 file changed","1 insertion(+)","1 deletion(-)",""
"106","070aac7a7","Christoph","Sat Jan 8 08:09:04 2022","Replace master with main","1 file changed","25 insertions(+)","26 deletions(-)",""
"107","618dc4a30","Siedlerchr","Sat Jan 8 05:01:20 2022","reenable normale options","1 file changed","1 insertion(+)","1 deletion(-)",""
"108","6f1a82c89","Benedikt Tutzer","Sat Jan 8 03:23:51 2022","Step lucene index version","1 file changed","1 insertion(+)","1 deletion(-)",""
"109","1ef7d2a87","Siedlerchr","Fri Jan 7 17:03:41 2022","fix some potential resource leaks","1 file changed","7 insertions(+)","9 deletions(-)",""
"110","259945ffa","Siedlerchr","Fri Jan 7 16:54:07 2022","add analysis and highlighter to module info","1 file changed","3 insertions(+)","",""
"111","5e2c6979c","Carl Christian Snethlage","Mon Jan 3 16:07:38 2022","quickfix (#8383)","1 file changed","9 insertions(+)","1 deletion(-)",""
"112","aac66f5bf","dependabot[bot]","Mon Jan 3 10:08:51 2022","Bump org.eclipse.jgit from 5.13.0.202109080827-r to 6.0.0.202111291000-r (#8378)","1 file changed","1 insertion(+)","1 deletion(-)",""
"113","86c52c872","dependabot[bot]","Mon Jan 3 10:08:40 2022","Bump jackson-dataformat-yaml from 2.13.0 to 2.13.1 (#8379)","1 file changed","1 insertion(+)","1 deletion(-)",""
