"","X1","X2","X3","X4","X5","X6","X7","X8"
"114","619744c61","dependabot[bot]","Mon Jan 3 07:14:28 2022","Bump tika-core from 2.2.0 to 2.2.1 (#8377)","1 file changed","1 insertion(+)","1 deletion(-)",""
"115","1fcdcca00","Carl Christian Snethlage","Sat Jan 1 11:14:17 2022","Update turabian-fullnote-bibliography-no-ibid.csl","1 file changed","11 deletions(-)","",""
"116","5250ce4f6","Siedlerchr","Fri Dec 31 06:23:29 2021","test with providing info in merged module","1 file changed","7 insertions(+)","",""
"117","8e922280f","dependabot[bot]","Tue Dec 28 05:16:37 2021","Bump jackson-datatype-jsr310 from 2.13.0 to 2.13.1 (#8366)","1 file changed","1 insertion(+)","1 deletion(-)",""
"118","d8513ae53","dependabot[bot]","Tue Dec 28 05:16:28 2021","Bump xmpbox from 2.0.24 to 2.0.25 (#8364)","1 file changed","1 insertion(+)","1 deletion(-)",""
"119","dea1fda2b","dependabot[bot]","Tue Dec 28 05:16:15 2021","Bump mockito-core from 4.1.0 to 4.2.0 (#8367)","1 file changed","1 insertion(+)","1 deletion(-)",""
"120","32223a416","Oliver Kopp","Mon Dec 27 03:01:49 2021","Update Gradle Wrapper from 7.3.2 to 7.3.3. (#8363)","1 file changed","2 insertions(+)","2 deletions(-)",""
"121","52f8cc8d5","Siedlerchr","Mon Dec 27 03:00:42 2021","checkstyle","1 file changed","1 insertion(+)","",""
"122","b2b350417","Siedlerchr","Sun Dec 26 15:16:23 2021","Fix import entry by id does not genrate citation key","1 file changed","49 insertions(+)","21 deletions(-)",""
"123","3c936d767","Christoph","Wed Dec 22 09:19:44 2021","bump version","1 file changed","1 insertion(+)","1 deletion(-)",""
"124","20dc9a5af","Christoph","Wed Dec 22 09:19:26 2021","Update bug_report.yml","1 file changed","1 insertion(+)","1 deletion(-)",""
"125","d92466247","Siedlerchr","Tue Dec 21 09:48:34 2021","Update snapcraft portable download link","1 file changed","2 insertions(+)","2 deletions(-)",""
"126","fa10ac011","Oliver Kopp","Mon Dec 20 14:52:03 2021","Fix link","1 file changed","1 insertion(+)","1 deletion(-)",""
"127","0ad010a00","Oliver Kopp","Mon Dec 20 14:50:18 2021","Ignore web.archive.org at link check","1 file changed","3 insertions(+)","",""
"128","38c5e8a1a","Siedlerchr","Mon Dec 20 14:45:19 2021","Show development information","1 file changed","22 insertions(+)","",""
"129","ab4418201","Siedlerchr","Mon Dec 20 13:38:09 2021","Release v5.4","1 file changed","3 insertions(+)","92 deletions(-)",""
"130","19f386a48","Siedlerchr","Mon Dec 20 13:34:11 2021","Add external libraries update","1 file changed","98 insertions(+)","63 deletions(-)",""
"131","d5d93a58f","Siedlerchr","Mon Dec 20 11:55:00 2021","checkstyle","1 file changed","4 insertions(+)","8 deletions(-)",""
"132","df4090c72","dependabot[bot]","Mon Dec 20 08:37:12 2021","Bump pdfbox from 2.0.24 to 2.0.25 (#8345)","1 file changed","1 insertion(+)","1 deletion(-)",""
"133","87f46aa5d","dependabot[bot]","Mon Dec 20 08:29:37 2021","Bump fontbox from 2.0.24 to 2.0.25 (#8348)","1 file changed","1 insertion(+)","1 deletion(-)",""
"134","be4d2c47f","dependabot[bot]","Mon Dec 20 07:54:07 2021","Bump xmlunit-core from 2.8.3 to 2.8.4 (#8347)","1 file changed","1 insertion(+)","1 deletion(-)",""
"135","660b81c37","dependabot[bot]","Mon Dec 20 07:53:41 2021","Bump tika-core from 2.1.0 to 2.2.0 (#8346)","1 file changed","1 insertion(+)","1 deletion(-)",""
"136","98fd3d3d4","Oliver Kopp","Mon Dec 20 00:35:05 2021","Update Gradle Wrapper from 7.3.1 to 7.3.2. (#8343)","1 file changed","2 insertions(+)","2 deletions(-)",""
"137","9d55f53b7","Christoph","Mon Dec 13 12:26:09 2021","New translations JabRef_en.properties (Japanese) (#8331)","1 file changed","130 insertions(+)","3 deletions(-)",""
"138","b756833fb","dependabot[bot]","Mon Dec 13 12:25:55 2021","Bump bcprov-jdk15on from 1.69 to 1.70 (#8333)","1 file changed","1 insertion(+)","1 deletion(-)",""
"139","f9fd220ed","Christoph","Sun Dec 12 13:11:41 2021","Update Controlsfx to 11.1.1 (#8330)","1 file changed","1 insertion(+)","1 deletion(-)",""
"140","a18838241","Christoph","Sun Dec 12 12:37:16 2021","Update citeproc (#8329)","1 file changed","1 insertion(+)","1 deletion(-)",""
"141","344641c27","dependabot[bot]","Sun Dec 12 12:10:47 2021","Bump classgraph from 4.8.137 to 4.8.138 (#8327)","1 file changed","1 insertion(+)","1 deletion(-)",""
"142","4ed175275","dependabot[bot]","Sun Dec 12 12:10:37 2021","Bump junit-platform-launcher from 1.8.1 to 1.8.2 (#8326)","1 file changed","1 insertion(+)","1 deletion(-)",""
"143","7cfbab759","dependabot[bot]","Sun Dec 12 11:58:19 2021","Bump junit-jupiter from 5.8.1 to 5.8.2 (#8325)","1 file changed","1 insertion(+)","1 deletion(-)",""
"144","b875e1f65","dependabot[bot]","Sun Dec 12 11:58:11 2021","Bump libreoffice from 7.2.2 to 7.2.3 (#8328)","1 file changed","1 insertion(+)","1 deletion(-)",""
"145","2b74942be","Christoph","Sun Dec 12 11:01:42 2021","Remove outdated ignores","1 file changed","1 insertion(+)","7 deletions(-)",""
"146","20b3d73d4","Christoph","Sun Dec 12 00:19:29 2021","New translations JabRef_en.properties (Turkish) (#8321)","1 file changed","23 insertions(+)","",""
"147","55023e926","Maximilian Federle","Sat Dec 11 12:57:51 2021","snap: Remove superfluous files post build (#8319)","1 file changed","17 insertions(+)","",""
"148","595c458b0","Christoph","Sat Dec 11 12:28:00 2021","New translations JabRef_en.properties (German) (#8318)","1 file changed","1 insertion(+)","",""
"149","a74253e0b","Mihail Stoian","Sat Dec 11 10:54:55 2021","Fixed exception handling (#8314)","1 file changed","1 insertion(+)","1 deletion(-)",""
"150","46ecb4579","dependabot[bot]","Mon Dec 6 09:57:23 2021","Remove bytebuddy (#8300)","1 file changed","1 deletion(-)","",""
"151","fdc6eee89","dependabot[bot]","Mon Dec 6 09:42:44 2021","Bump postgresql from 42.2.24 to 42.3.1 (#8301)","1 file changed","1 insertion(+)","1 deletion(-)",""
"152","eff62f6dd","Christoph","Wed Dec 1 13:15:26 2021","Fix icon picker excpetion in groups dialog (#8290)","1 file changed","8 insertions(+)","2 deletions(-)",""
"153","4f11b0826","Oliver Kopp","Wed Dec 1 12:26:28 2021","Add doc tests (#8242)","1 file changed","57 insertions(+)","",""
"154","f175e2262","Siedlerchr","Wed Dec 1 11:57:58 2021","fix merge conflict","1 file changed","30 deletions(-)","",""
"155","21749cdf6","Siedlerchr","Tue Nov 30 13:19:56 2021","use new builder","1 file changed","4 insertions(+)","7 deletions(-)",""
"156","58d75935d","dependabot[bot]","Mon Nov 29 07:45:33 2021","Bump byte-buddy-parent from 1.12.1 to 1.12.2 (#8285)","1 file changed","1 insertion(+)","1 deletion(-)",""
"157","6d915f1a3","dependabot[bot]","Mon Nov 29 07:45:14 2021","Bump unirest-java from 3.13.3 to 3.13.4 (#8283)","1 file changed","1 insertion(+)","1 deletion(-)",""
"158","444c31f6f","dependabot[bot]","Mon Nov 29 07:44:28 2021","Bump checkstyle from 9.1 to 9.2 (#8284)","1 file changed","1 insertion(+)","1 deletion(-)",""
"159","a9cad3034","dependabot[bot]","Mon Nov 29 07:43:21 2021","Bump classgraph from 4.8.135 to 4.8.137 (#8282)","1 file changed","1 insertion(+)","1 deletion(-)",""
"160","7aaf5e255","Christoph","Thu Nov 25 07:48:39 2021","Update deployment.yml","1 file changed","1 insertion(+)","1 deletion(-)",""
"161","5958dff53","Christoph","Thu Nov 25 07:46:43 2021","TEst","1 file changed","1 insertion(+)","",""
"162","f1ea63b35","Oliver Kopp","Tue Nov 23 00:42:19 2021","Fixes RFC fetcher test case (#8271)","1 file changed","1 insertion(+)","1 deletion(-)",""
"163","66667f3c7","dependabot[bot]","Mon Nov 22 11:50:29 2021","Bump checkstyle from 9.0.1 to 9.1 (#8266)","1 file changed","1 insertion(+)","1 deletion(-)",""
"164","354c961dd","dependabot[bot]","Mon Nov 22 11:50:18 2021","Bump mockito-core from 4.0.0 to 4.1.0 (#8267)","1 file changed","1 insertion(+)","1 deletion(-)",""
"165","1d66af62e","dependabot[bot]","Mon Nov 22 11:49:35 2021","Bump classgraph from 4.8.130 to 4.8.135 (#8268)","1 file changed","1 insertion(+)","1 deletion(-)",""
"166","578c1062d","MLEP","Wed Nov 17 13:15:05 2021","Add of ADRs 22 and 23 (#8256)","1 file changed","2 insertions(+)","",""
"167","9955a3314","dependabot[bot]","Mon Nov 15 08:26:49 2021","Bump gittools/actions from 0.9.10 to 0.9.11 (#8248)","1 file changed","4 insertions(+)","4 deletions(-)",""
"168","a52a67726","dependabot[bot]","Mon Nov 15 08:26:39 2021","Bump commons-cli from 1.4 to 1.5.0 (#8250)","1 file changed","1 insertion(+)","1 deletion(-)",""
"169","6293196ee","dependabot[bot]","Mon Nov 15 08:26:29 2021","Bump byte-buddy-parent from 1.12.0 to 1.12.1 (#8249)","1 file changed","1 insertion(+)","1 deletion(-)",""
"170","8a3b77be8","dependabot[bot]","Mon Nov 15 08:26:16 2021","Bump antlr4 from 4.9.2 to 4.9.3 (#8251)","1 file changed","1 insertion(+)","1 deletion(-)",""
"171","980dea4e6","dependabot[bot]","Mon Nov 15 08:26:00 2021","Bump archunit-junit5-api from 0.21.0 to 0.22.0 (#8252)","1 file changed","1 insertion(+)","1 deletion(-)",""
"172","a7daa857a","Oliver Kopp","Sun Nov 14 12:36:20 2021","Make PdfGrobiImporterTest as FetcherTest","1 file changed","2 insertions(+)","",""
"173","dce9b1249","Oliver Kopp","Sun Nov 14 07:54:23 2021","Refine CHANGELOG.md","1 file changed","1 insertion(+)","1 deletion(-)",""
"174","d80eb7c81","Vinicius Vieira de Souza","Sat Nov 13 04:39:24 2021","Added more unit tests in AuthorTest (#8214)","1 file changed","54 insertions(+)","17 deletions(-)",""
"175","079a2d253","Christoph","Fri Nov 12 11:27:53 2021","Fix exception for search flags (#8237)","1 file changed","4 insertions(+)","",""
"176","904da8515","dependabot[bot]","Mon Nov 8 07:45:58 2021","Bump unirest-java from 3.13.0 to 3.13.3","1 file changed","1 insertion(+)","1 deletion(-)",""
"177","4c6e6e63e","dependabot[bot]","Mon Nov 8 07:35:05 2021","Bump antlr4-runtime from 4.9.2 to 4.9.3","1 file changed","1 insertion(+)","1 deletion(-)",""
"178","5f85b57da","dependabot[bot]","Mon Nov 8 07:28:18 2021","Bump byte-buddy-parent from 1.11.21 to 1.12.0","1 file changed","1 insertion(+)","1 deletion(-)",""
"179","fa9c3335a","dependabot[bot]","Mon Nov 8 07:22:50 2021","Bump com.adarshr.test-logger from 3.0.0 to 3.1.0","1 file changed","1 insertion(+)","1 deletion(-)",""
"180","c5b4b24cc","dependabot[bot]","Mon Nov 8 07:21:29 2021","Bump classgraph from 4.8.129 to 4.8.130","1 file changed","1 insertion(+)","1 deletion(-)",""
"181","4e72a6815","dependabot[bot]","Mon Nov 8 07:07:55 2021","Bump archunit-junit5-engine from 0.21.0 to 0.22.0","1 file changed","1 insertion(+)","1 deletion(-)",""
"182","5a1e5e70b","dependabot[bot]","Mon Nov 8 07:05:10 2021","Bump flowless from 0.6.6 to 0.6.7","1 file changed","1 insertion(+)","1 deletion(-)",""
"183","38c9f48c6","Carl Christian Snethlage","Sat Nov 6 07:06:49 2021","Migrated ImportExportPreferences to new preferences model","1 file changed","8 insertions(+)","9 deletions(-)",""
"184","24051694","Siedlerchr","Fri Nov 5 11:00:15 2021","Updata javafx to 17.0.1","1 file changed","1 insertion(+)","1 deletion(-)",""
"185","3b5efdb0d","Oliver Kopp","Wed Nov 3 14:38:18 2021","Ignore demo.teamscale.com","1 file changed","3 insertions(+)","",""
"186","ba4dea13f","Oliver Kopp","Mon Nov 1 15:36:42 2021","RegexBasedSearchRule: Make validateSearchStrings consistent to applyRule","1 file changed","3 insertions(+)","9 deletions(-)",""
"187","6984c5fdd","Oliver Kopp","Mon Nov 1 12:27:10 2021","Add class comment","1 file changed","3 insertions(+)","",""
"188","c697c4a4d","dependabot[bot]","Mon Nov 1 07:30:42 2021","Bump classgraph from 4.8.128 to 4.8.129","1 file changed","1 insertion(+)","1 deletion(-)",""
"189","7c238ebd6","Linus Dietz","Fri Oct 29 07:50:22 2021","Fix 404 links in About Jabref"""" due to main branch rename""""","1 file changed","2 insertions(+)","2 deletions(-)",""
"190","0df852805","Benedikt Tutzer","Wed Oct 27 04:04:41 2021","More checkstyle","1 file changed","1 deletion(-)","",""
"191","9009b0267","Benedikt Tutzer","Wed Oct 27 03:59:48 2021","Checkstyle","1 file changed","1 deletion(-)","",""
"192","3e705f6b6","colinhex","Tue Oct 26 12:35:17 2021","remove obsolete localization key","1 file changed","1 deletion(-)","",""
"193","14d58855e","colinhex","Tue Oct 26 12:22:10 2021","add throws to test methods","1 file changed","3 insertions(+)","2 deletions(-)",""
"194","0be09f087","colinhex","Tue Oct 26 12:21:25 2021","Revert catch fetcher exception in test""""""""","1 file changed","1 insertion(+)","14 deletions(-)",""
"195","4aa20bc48","colinhex","Tue Oct 26 12:19:07 2021","catch fetcher exception in test","1 file changed","14 insertions(+)","1 deletion(-)",""
"196","e3ff1b336","Houssem Nasri","Tue Oct 26 06:58:46 2021","Fix Typo","1 file changed","1 insertion(+)","1 deletion(-)",""
"197","70e5722b2","Houssem Nasri","Tue Oct 26 06:57:45 2021","CHANGELOG.md","1 file changed","1 insertion(+)","",""
"198","39ef57cc5","Houssem Nasri","Tue Oct 26 06:11:21 2021","Fix Typo","1 file changed","2 insertions(+)","2 deletions(-)",""
"199","8259ffc72","colinhex","Tue Oct 26 02:11:31 2021","delete unused logger","1 file changed","4 deletions(-)","",""
"200","cbb702ce1","colinhex","Tue Oct 26 01:45:17 2021","handle doi first","1 file changed","4 insertions(+)","4 deletions(-)",""
"201","f8a0ec36c","colinhex","Mon Oct 25 12:58:55 2021","add logger to CompositeIdFetcher","1 file changed","5 insertions(+)","1 deletion(-)",""
"202","c563ff072","colinhex","Mon Oct 25 12:43:09 2021","convert to parametrized test","1 file changed","36 insertions(+)","26 deletions(-)",""
"203","2574dd928","dependabot[bot]","Mon Oct 25 07:43:59 2021","Bump jsoup from 1.14.2 to 1.14.3","1 file changed","1 insertion(+)","1 deletion(-)",""
"204","3e24489b3","dependabot[bot]","Mon Oct 25 07:39:55 2021","Bump xmlunit-matchers from 2.8.2 to 2.8.3","1 file changed","1 insertion(+)","1 deletion(-)",""
"205","a778c74ee","dependabot[bot]","Mon Oct 25 07:38:31 2021","Bump byte-buddy-parent from 1.11.18 to 1.11.21","1 file changed","1 insertion(+)","1 deletion(-)",""
"206","517f2a735","dependabot[bot]","Mon Oct 25 07:29:06 2021","Bump org.beryx.jlink from 2.24.2 to 2.24.4","1 file changed","1 insertion(+)","1 deletion(-)",""
"207","5f9cff5b6","dependabot[bot]","Mon Oct 25 07:25:05 2021","Bump libreoffice from 7.2.1 to 7.2.2","1 file changed","1 insertion(+)","1 deletion(-)",""
"208","f1d47e46f","Houssem Nasri","Sat Oct 23 15:27:47 2021","Include all standard columns with citationkey when exporting to old OpenOffice Calc format","1 file changed","92 insertions(+)","145 deletions(-)",""
"209","4f5ec5c06","Christoph","Fri Oct 22 14:21:45 2021","Update src/main/java/org/jabref/gui/preferences/linkedfiles/LinkedFilesTab.java","1 file changed","2 insertions(+)","2 deletions(-)",""
"210","ee626978f","Christoph","Fri Oct 22 14:21:39 2021","Update src/main/java/org/jabref/gui/preferences/linkedfiles/LinkedFilesTab.fxml","1 file changed","2 deletions(-)","",""
"211","1b7e5835b","Siedlerchr","Fri Oct 22 13:56:06 2021","fix l10n","1 file changed","2 deletions(-)","",""
"212","d07df51c3","Christoph","Fri Oct 22 13:34:21 2021","New translations JabRef_en.properties (Korean)","1 file changed","562 insertions(+)","",""
"213","fa360c1df","Christoph","Fri Oct 22 13:28:50 2021","New translations JabRef_en.properties (Tagalog)","1 file changed","2 deletions(-)","",""
"214","30b041599","Christoph","Fri Oct 22 13:28:49 2021","New translations JabRef_en.properties (Danish)","1 file changed","2 deletions(-)","",""
"215","2f5c1f2f8","Christoph","Fri Oct 22 13:28:47 2021","New translations JabRef_en.properties (German)","1 file changed","54 insertions(+)","11 deletions(-)",""
"216","290cade36","Christoph","Fri Oct 22 13:28:46 2021","New translations JabRef_en.properties (Greek)","1 file changed","2 deletions(-)","",""
"217","366daca67","Christoph","Fri Oct 22 13:28:45 2021","New translations JabRef_en.properties (Italian)","1 file changed","2 deletions(-)","",""
"218","ca811ccb7","Christoph","Fri Oct 22 13:28:44 2021","New translations JabRef_en.properties (Japanese)","1 file changed","105 insertions(+)","24 deletions(-)",""
"219","ec14a17ec","Christoph","Fri Oct 22 13:28:42 2021","New translations JabRef_en.properties (Dutch)","1 file changed","2 deletions(-)","",""
"220","b3820b946","Christoph","Fri Oct 22 13:28:41 2021","New translations JabRef_en.properties (Norwegian)","1 file changed","2 deletions(-)","",""
"221","b1ad6813e","Christoph","Fri Oct 22 13:28:39 2021","New translations JabRef_en.properties (Spanish)","1 file changed","2 deletions(-)","",""
"222","b7ccf82ea","Christoph","Fri Oct 22 13:28:38 2021","New translations JabRef_en.properties (Portuguese)","1 file changed","2 deletions(-)","",""
"223","35d0e915d","Christoph","Fri Oct 22 13:28:37 2021","New translations JabRef_en.properties (Swedish)","1 file changed","1 deletion(-)","",""
"224","ebdfe48b2","Christoph","Fri Oct 22 13:28:36 2021","New translations JabRef_en.properties (Turkish)","1 file changed","2 deletions(-)","",""
"225","7637edc00","Christoph","Fri Oct 22 13:28:35 2021","New translations JabRef_en.properties (Chinese Simplified)","1 file changed","2 deletions(-)","",""
"226","a20765c8b","Christoph","Fri Oct 22 13:28:33 2021","New translations JabRef_en.properties (Vietnamese)","1 file changed","2 deletions(-)","",""
"227","becdca2fa","Christoph","Fri Oct 22 13:28:32 2021","New translations JabRef_en.properties (Portuguese, Brazilian)","1 file changed","2 deletions(-)","",""
"228","6934741c4","Christoph","Fri Oct 22 13:28:30 2021","New translations JabRef_en.properties (Indonesian)","1 file changed","2 deletions(-)","",""
"229","f688e6279","Christoph","Fri Oct 22 13:28:28 2021","New translations JabRef_en.properties (Russian)","1 file changed","32 insertions(+)","5 deletions(-)",""
"230","881b452b0","Christoph","Fri Oct 22 13:28:27 2021","New translations JabRef_en.properties (French)","1 file changed","11 insertions(+)","13 deletions(-)",""
